Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    ELSE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    FUNC            reduce using rule 11 (sentencia -> print_withoutvalue .)
    IDENTIFIER      reduce using rule 11 (sentencia -> print_withoutvalue .)
    INPUT           reduce using rule 11 (sentencia -> print_withoutvalue .)
    VAR             reduce using rule 11 (sentencia -> print_withoutvalue .)
    CONST           reduce using rule 11 (sentencia -> print_withoutvalue .)
    FOR             reduce using rule 11 (sentencia -> print_withoutvalue .)
    STRING          reduce using rule 11 (sentencia -> print_withoutvalue .)
    INTEGER         reduce using rule 11 (sentencia -> print_withoutvalue .)
    FLOAT32         reduce using rule 11 (sentencia -> print_withoutvalue .)
    FLOAT64         reduce using rule 11 (sentencia -> print_withoutvalue .)
    BOOLEAN         reduce using rule 11 (sentencia -> print_withoutvalue .)
    BREAK           reduce using rule 11 (sentencia -> print_withoutvalue .)
    $end            reduce using rule 11 (sentencia -> print_withoutvalue .)
    RKEY            reduce using rule 11 (sentencia -> print_withoutvalue .)


state 8

    (12) sentencia -> def_function .

    FMT_LIBRARY     reduce using rule 12 (sentencia -> def_function .)
    FUNC            reduce using rule 12 (sentencia -> def_function .)
    IDENTIFIER      reduce using rule 12 (sentencia -> def_function .)
    INPUT           reduce using rule 12 (sentencia -> def_function .)
    VAR             reduce using rule 12 (sentencia -> def_function .)
    CONST           reduce using rule 12 (sentencia -> def_function .)
    FOR             reduce using rule 12 (sentencia -> def_function .)
    STRING          reduce using rule 12 (sentencia -> def_function .)
    INTEGER         reduce using rule 12 (sentencia -> def_function .)
    FLOAT32         reduce using rule 12 (sentencia -> def_function .)
    FLOAT64         reduce using rule 12 (sentencia -> def_function .)
    BOOLEAN         reduce using rule 12 (sentencia -> def_function .)
    BREAK           reduce using rule 12 (sentencia -> def_function .)
    $end            reduce using rule 12 (sentencia -> def_function .)
    RKEY            reduce using rule 12 (sentencia -> def_function .)


state 9

    (13) sentencia -> call_function .
    (35) usable_value -> call_function .

    FMT_LIBRARY     reduce using rule 13 (sentencia -> call_function .)
    FUNC            reduce using rule 13 (sentencia -> call_function .)
    IDENTIFIER      reduce using rule 13 (sentencia -> call_function .)
    INPUT           reduce using rule 13 (sentencia -> call_function .)
    VAR             reduce using rule 13 (sentencia -> call_function .)
    CONST           reduce using rule 13 (sentencia -> call_function .)
    FOR             reduce using rule 13 (sentencia -> call_function .)
    STRING          reduce using rule 13 (sentencia -> call_function .)
    INTEGER         reduce using rule 13 (sentencia -> call_function .)
    FLOAT32         reduce using rule 13 (sentencia -> call_function .)
    FLOAT64         reduce using rule 13 (sentencia -> call_function .)
    BOOLEAN         reduce using rule 13 (sentencia -> call_function .)
    BREAK           reduce using rule 13 (sentencia -> call_function .)
    $end            reduce using rule 13 (sentencia -> call_function .)
    RKEY            reduce using rule 13 (sentencia -> call_function .)
    PLUS            reduce using rule 35 (usable_value -> call_function .)
    MINUS           reduce using rule 35 (usable_value -> call_function .)
    DIVIDE          reduce using rule 35 (usable_value -> call_function .)
    TIMES           reduce using rule 35 (usable_value -> call_function .)
    ENTERE_DIVIDE   reduce using rule 35 (usable_value -> call_function .)
    MODULE          reduce using rule 35 (usable_value -> call_function .)
    EQUALEQUAL      reduce using rule 35 (usable_value -> call_function .)
    NOT_EQUAL       reduce using rule 35 (usable_value -> call_function .)
    LESS_EQUAL      reduce using rule 35 (usable_value -> call_function .)
    GREATER_EQUAL   reduce using rule 35 (usable_value -> call_function .)
    LESS            reduce using rule 35 (usable_value -> call_function .)
    GREATER         reduce using rule 35 (usable_value -> call_function .)
    LOGICAL_AND     reduce using rule 35 (usable_value -> call_function .)
    LOGICAL_OR      reduce using rule 35 (usable_value -> call_function .)


state 10

    (14) sentencia -> input .

    FMT_LIBRARY     reduce using rule 14 (sentencia -> input .)
    FUNC            reduce using rule 14 (sentencia -> input .)
    IDENTIFIER      reduce using rule 14 (sentencia -> input .)
    INPUT           reduce using rule 14 (sentencia -> input .)
    VAR             reduce using rule 14 (sentencia -> input .)
    CONST           reduce using rule 14 (sentencia -> input .)
    FOR             reduce using rule 14 (sentencia -> input .)
    STRING          reduce using rule 14 (sentencia -> input .)
    INTEGER         reduce using rule 14 (sentencia -> input .)
    FLOAT32         reduce using rule 14 (sentencia -> input .)
    FLOAT64         reduce using rule 14 (sentencia -> input .)
    BOOLEAN         reduce using rule 14 (sentencia -> input .)
    BREAK           reduce using rule 14 (sentencia -> input .)
    $end            reduce using rule 14 (sentencia -> input .)
    RKEY            reduce using rule 14 (sentencia -> input .)


state 11

    (15) sentencia -> assignment .

    FMT_LIBRARY     reduce using rule 15 (sentencia -> assignment .)
    FUNC            reduce using rule 15 (sentencia -> assignment .)
    IDENTIFIER      reduce using rule 15 (sentencia -> assignment .)
    INPUT           reduce using rule 15 (sentencia -> assignment .)
    VAR             reduce using rule 15 (sentencia -> assignment .)
    CONST           reduce using rule 15 (sentencia -> assignment .)
    FOR             reduce using rule 15 (sentencia -> assignment .)
    STRING          reduce using rule 15 (sentencia -> assignment .)
    INTEGER         reduce using rule 15 (sentencia -> assignment .)
    FLOAT32         reduce using rule 15 (sentencia -> assignment .)
    FLOAT64         reduce using rule 15 (sentencia -> assignment .)
    BOOLEAN         reduce using rule 15 (sentencia -> assignment .)
    BREAK           reduce using rule 15 (sentencia -> assignment .)
    $end            reduce using rule 15 (sentencia -> assignment .)
    RKEY            reduce using rule 15 (sentencia -> assignment .)


state 12

    (16) sentencia -> short_assignment .

    FMT_LIBRARY     reduce using rule 16 (sentencia -> short_assignment .)
    FUNC            reduce using rule 16 (sentencia -> short_assignment .)
    IDENTIFIER      reduce using rule 16 (sentencia -> short_assignment .)
    INPUT           reduce using rule 16 (sentencia -> short_assignment .)
    VAR             reduce using rule 16 (sentencia -> short_assignment .)
    CONST           reduce using rule 16 (sentencia -> short_assignment .)
    FOR             reduce using rule 16 (sentencia -> short_assignment .)
    STRING          reduce using rule 16 (sentencia -> short_assignment .)
    INTEGER         reduce using rule 16 (sentencia -> short_assignment .)
    FLOAT32         reduce using rule 16 (sentencia -> short_assignment .)
    FLOAT64         reduce using rule 16 (sentencia -> short_assignment .)
    BOOLEAN         reduce using rule 16 (sentencia -> short_assignment .)
    BREAK           reduce using rule 16 (sentencia -> short_assignment .)
    $end            reduce using rule 16 (sentencia -> short_assignment .)
    RKEY            reduce using rule 16 (sentencia -> short_assignment .)


state 13

    (17) sentencia -> arithmetic_operation .
    (37) usable_value -> arithmetic_operation .

    FMT_LIBRARY     reduce using rule 17 (sentencia -> arithmetic_operation .)
    FUNC            reduce using rule 17 (sentencia -> arithmetic_operation .)
    IDENTIFIER      reduce using rule 17 (sentencia -> arithmetic_operation .)
    INPUT           reduce using rule 17 (sentencia -> arithmetic_operation .)
    VAR             reduce using rule 17 (sentencia -> arithmetic_operation .)
    CONST           reduce using rule 17 (sentencia -> arithmetic_operation .)
    FOR             reduce using rule 17 (sentencia -> arithmetic_operation .)
    STRING          reduce using rule 17 (sentencia -> arithmetic_operation .)
    INTEGER         reduce using rule 17 (sentencia -> arithmetic_operation .)
    FLOAT32         reduce using rule 17 (sentencia -> arithmetic_operation .)
    FLOAT64         reduce using rule 17 (sentencia -> arithmetic_operation .)
    BOOLEAN         reduce using rule 17 (sentencia -> arithmetic_operation .)
    BREAK           reduce using rule 17 (sentencia -> arithmetic_operation .)
    $end            reduce using rule 17 (sentencia -> arithmetic_operation .)
    RKEY            reduce using rule 17 (sentencia -> arithmetic_operation .)
    PLUS            reduce using rule 37 (usable_value -> arithmetic_operation .)
    MINUS           reduce using rule 37 (usable_value -> arithmetic_operation .)
    DIVIDE          reduce using rule 37 (usable_value -> arithmetic_operation .)
    TIMES           reduce using rule 37 (usable_value -> arithmetic_operation .)
    ENTERE_DIVIDE   reduce using rule 37 (usable_value -> arithmetic_operation .)
    MODULE          reduce using rule 37 (usable_value -> arithmetic_operation .)
    EQUALEQUAL      reduce using rule 37 (usable_value -> arithmetic_operation .)
    NOT_EQUAL       reduce using rule 37 (usable_value -> arithmetic_operation .)
    LESS_EQUAL      reduce using rule 37 (usable_value -> arithmetic_operation .)
    GREATER_EQUAL   reduce using rule 37 (usable_value -> arithmetic_operation .)
    LESS            reduce using rule 37 (usable_value -> arithmetic_operation .)
    GREATER         reduce using rule 37 (usable_value -> arithmetic_operation .)
    LOGICAL_AND     reduce using rule 37 (usable_value -> arithmetic_operation .)
    LOGICAL_OR      reduce using rule 37 (usable_value -> arithmetic_operation .)


state 14

    (18) sentencia -> direct_arithmetic_operation .

    FMT_LIBRARY     reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    FUNC            reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    IDENTIFIER      reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    INPUT           reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    VAR             reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    CONST           reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    FOR             reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    STRING          reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    INTEGER         reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    FLOAT32         reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    FLOAT64         reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    BOOLEAN         reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    BREAK           reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    $end            reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    RKEY            reduce using rule 18 (sentencia -> direct_arithmetic_operation .)


state 15

    (9) loop -> for .

    FMT_LIBRARY     reduce using rule 9 (loop -> for .)
    FUNC            reduce using rule 9 (loop -> for .)
    IDENTIFIER      reduce using rule 9 (loop -> for .)
    INPUT           reduce using rule 9 (loop -> for .)
    VAR             reduce using rule 9 (loop -> for .)
    CONST           reduce using rule 9 (loop -> for .)
    FOR             reduce using rule 9 (loop -> for .)
    STRING          reduce using rule 9 (loop -> for .)
    INTEGER         reduce using rule 9 (loop -> for .)
    FLOAT32         reduce using rule 9 (loop -> for .)
    FLOAT64         reduce using rule 9 (loop -> for .)
    BOOLEAN         reduce using rule 9 (loop -> for .)
    BREAK           reduce using rule 9 (loop -> for .)
    $end            reduce using rule 9 (loop -> for .)
    RKEY            reduce using rule 9 (loop -> for .)


state 16

    (21) print -> FMT_LIBRARY . DOT PRINTLN LPAREN data RPAREN
    (22) print -> FMT_LIBRARY . DOT PRINTF LPAREN value RPAREN
    (23) print -> FMT_LIBRARY . DOT PRINTF LPAREN value COMMA RPAREN
    (24) print -> FMT_LIBRARY . DOT PRINTF LPAREN value COMMA data RPAREN
    (29) print_withoutvalue -> FMT_LIBRARY . DOT PRINTLN LPAREN RPAREN
    (30) print_withoutvalue -> FMT_LIBRARY . DOT PRINTF LPAREN RPAREN

    DOT             shift and go to state 35


state 17

    (34) usable_value -> value .

    PLUS            reduce using rule 34 (usable_value -> value .)
    MINUS           reduce using rule 34 (usable_value -> value .)
    DIVIDE          reduce using rule 34 (usable_value -> value .)
    TIMES           reduce using rule 34 (usable_value -> value .)
    ENTERE_DIVIDE   reduce using rule 34 (usable_value -> value .)
    MODULE          reduce using rule 34 (usable_value -> value .)
    EQUALEQUAL      reduce using rule 34 (usable_value -> value .)
    NOT_EQUAL       reduce using rule 34 (usable_value -> value .)
    LESS_EQUAL      reduce using rule 34 (usable_value -> value .)
    GREATER_EQUAL   reduce using rule 34 (usable_value -> value .)
    LESS            reduce using rule 34 (usable_value -> value .)
    GREATER         reduce using rule 34 (usable_value -> value .)
    LOGICAL_AND     reduce using rule 34 (usable_value -> value .)
    LOGICAL_OR      reduce using rule 34 (usable_value -> value .)
    FMT_LIBRARY     reduce using rule 34 (usable_value -> value .)
    FUNC            reduce using rule 34 (usable_value -> value .)
    IDENTIFIER      reduce using rule 34 (usable_value -> value .)
    INPUT           reduce using rule 34 (usable_value -> value .)
    VAR             reduce using rule 34 (usable_value -> value .)
    CONST           reduce using rule 34 (usable_value -> value .)
    FOR             reduce using rule 34 (usable_value -> value .)
    STRING          reduce using rule 34 (usable_value -> value .)
    INTEGER         reduce using rule 34 (usable_value -> value .)
    FLOAT32         reduce using rule 34 (usable_value -> value .)
    FLOAT64         reduce using rule 34 (usable_value -> value .)
    BOOLEAN         reduce using rule 34 (usable_value -> value .)
    BREAK           reduce using rule 34 (usable_value -> value .)
