Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    INTEGER         reduce using rule 2 (loop_program -> BREAK .)
    FLOAT32         reduce using rule 2 (loop_program -> BREAK .)
    FLOAT64         reduce using rule 2 (loop_program -> BREAK .)
    BOOLEAN         reduce using rule 2 (loop_program -> BREAK .)
    $end            reduce using rule 2 (loop_program -> BREAK .)
    RKEY            reduce using rule 2 (loop_program -> BREAK .)


state 4

    (5) program -> sentencia .

    FMT_LIBRARY     reduce using rule 5 (program -> sentencia .)
    FUNC            reduce using rule 5 (program -> sentencia .)
    IDENTIFIER      reduce using rule 5 (program -> sentencia .)
    INPUT           reduce using rule 5 (program -> sentencia .)
    VAR             reduce using rule 5 (program -> sentencia .)
    CONST           reduce using rule 5 (program -> sentencia .)
    IF              reduce using rule 5 (program -> sentencia .)
    FOR             reduce using rule 5 (program -> sentencia .)
    STRING          reduce using rule 5 (program -> sentencia .)
    INTEGER         reduce using rule 5 (program -> sentencia .)
    FLOAT32         reduce using rule 5 (program -> sentencia .)
    FLOAT64         reduce using rule 5 (program -> sentencia .)
    BOOLEAN         reduce using rule 5 (program -> sentencia .)
    BREAK           reduce using rule 5 (program -> sentencia .)
    $end            reduce using rule 5 (program -> sentencia .)
    RKEY            reduce using rule 5 (program -> sentencia .)


state 5

    (6) program -> loop .

    FMT_LIBRARY     reduce using rule 6 (program -> loop .)
    FUNC            reduce using rule 6 (program -> loop .)
    IDENTIFIER      reduce using rule 6 (program -> loop .)
    INPUT           reduce using rule 6 (program -> loop .)
    VAR             reduce using rule 6 (program -> loop .)
    CONST           reduce using rule 6 (program -> loop .)
    IF              reduce using rule 6 (program -> loop .)
    FOR             reduce using rule 6 (program -> loop .)
    STRING          reduce using rule 6 (program -> loop .)
    INTEGER         reduce using rule 6 (program -> loop .)
    FLOAT32         reduce using rule 6 (program -> loop .)
    FLOAT64         reduce using rule 6 (program -> loop .)
    BOOLEAN         reduce using rule 6 (program -> loop .)
    BREAK           reduce using rule 6 (program -> loop .)
    $end            reduce using rule 6 (program -> loop .)
    RKEY            reduce using rule 6 (program -> loop .)


state 6

    (10) sentencia -> print .

    FMT_LIBRARY     reduce using rule 10 (sentencia -> print .)
    FUNC            reduce using rule 10 (sentencia -> print .)
    IDENTIFIER      reduce using rule 10 (sentencia -> print .)
    INPUT           reduce using rule 10 (sentencia -> print .)
    VAR             reduce using rule 10 (sentencia -> print .)
    CONST           reduce using rule 10 (sentencia -> print .)
    IF              reduce using rule 10 (sentencia -> print .)
    FOR             reduce using rule 10 (sentencia -> print .)
    STRING          reduce using rule 10 (sentencia -> print .)
    INTEGER         reduce using rule 10 (sentencia -> print .)
    FLOAT32         reduce using rule 10 (sentencia -> print .)
    FLOAT64         reduce using rule 10 (sentencia -> print .)
    BOOLEAN         reduce using rule 10 (sentencia -> print .)
    BREAK           reduce using rule 10 (sentencia -> print .)
    $end            reduce using rule 10 (sentencia -> print .)
    RKEY            reduce using rule 10 (sentencia -> print .)


state 7

    (11) sentencia -> print_withoutvalue .

    FMT_LIBRARY     reduce using rule 11 (sentencia -> print_withoutvalue .)
    FUNC            reduce using rule 11 (sentencia -> print_withoutvalue .)
    IDENTIFIER      reduce using rule 11 (sentencia -> print_withoutvalue .)
    INPUT           reduce using rule 11 (sentencia -> print_withoutvalue .)
    VAR             reduce using rule 11 (sentencia -> print_withoutvalue .)
    CONST           reduce using rule 11 (sentencia -> print_withoutvalue .)
    IF              reduce using rule 11 (sentencia -> print_withoutvalue .)
    FOR             reduce using rule 11 (sentencia -> print_withoutvalue .)
    STRING          reduce using rule 11 (sentencia -> print_withoutvalue .)
    INTEGER         reduce using rule 11 (sentencia -> print_withoutvalue .)
    FLOAT32         reduce using rule 11 (sentencia -> print_withoutvalue .)
    FLOAT64         reduce using rule 11 (sentencia -> print_withoutvalue .)
    BOOLEAN         reduce using rule 11 (sentencia -> print_withoutvalue .)
    BREAK           reduce using rule 11 (sentencia -> print_withoutvalue .)
    $end            reduce using rule 11 (sentencia -> print_withoutvalue .)
    RKEY            reduce using rule 11 (sentencia -> print_withoutvalue .)


state 8

    (12) sentencia -> def_function .

    FMT_LIBRARY     reduce using rule 12 (sentencia -> def_function .)
    FUNC            reduce using rule 12 (sentencia -> def_function .)
    IDENTIFIER      reduce using rule 12 (sentencia -> def_function .)
    INPUT           reduce using rule 12 (sentencia -> def_function .)
    VAR             reduce using rule 12 (sentencia -> def_function .)
    CONST           reduce using rule 12 (sentencia -> def_function .)
    IF              reduce using rule 12 (sentencia -> def_function .)
    FOR             reduce using rule 12 (sentencia -> def_function .)
    STRING          reduce using rule 12 (sentencia -> def_function .)
    INTEGER         reduce using rule 12 (sentencia -> def_function .)
    FLOAT32         reduce using rule 12 (sentencia -> def_function .)
    FLOAT64         reduce using rule 12 (sentencia -> def_function .)
    BOOLEAN         reduce using rule 12 (sentencia -> def_function .)
    BREAK           reduce using rule 12 (sentencia -> def_function .)
    $end            reduce using rule 12 (sentencia -> def_function .)
    RKEY            reduce using rule 12 (sentencia -> def_function .)


state 9

    (13) sentencia -> call_function .
    (42) usable_value -> call_function .

    FMT_LIBRARY     reduce using rule 13 (sentencia -> call_function .)
    FUNC            reduce using rule 13 (sentencia -> call_function .)
    IDENTIFIER      reduce using rule 13 (sentencia -> call_function .)
    INPUT           reduce using rule 13 (sentencia -> call_function .)
    VAR             reduce using rule 13 (sentencia -> call_function .)
    CONST           reduce using rule 13 (sentencia -> call_function .)
    IF              reduce using rule 13 (sentencia -> call_function .)
    FOR             reduce using rule 13 (sentencia -> call_function .)
    STRING          reduce using rule 13 (sentencia -> call_function .)
    INTEGER         reduce using rule 13 (sentencia -> call_function .)
    FLOAT32         reduce using rule 13 (sentencia -> call_function .)
    FLOAT64         reduce using rule 13 (sentencia -> call_function .)
    BOOLEAN         reduce using rule 13 (sentencia -> call_function .)
    BREAK           reduce using rule 13 (sentencia -> call_function .)
    $end            reduce using rule 13 (sentencia -> call_function .)
    RKEY            reduce using rule 13 (sentencia -> call_function .)
    PLUS            reduce using rule 42 (usable_value -> call_function .)
    MINUS           reduce using rule 42 (usable_value -> call_function .)
    DIVIDE          reduce using rule 42 (usable_value -> call_function .)
    TIMES           reduce using rule 42 (usable_value -> call_function .)
    ENTERE_DIVIDE   reduce using rule 42 (usable_value -> call_function .)
    MODULE          reduce using rule 42 (usable_value -> call_function .)
    EQUALEQUAL      reduce using rule 42 (usable_value -> call_function .)
    NOT_EQUAL       reduce using rule 42 (usable_value -> call_function .)
    LESS_EQUAL      reduce using rule 42 (usable_value -> call_function .)
    GREATER_EQUAL   reduce using rule 42 (usable_value -> call_function .)
    LESS            reduce using rule 42 (usable_value -> call_function .)
    GREATER         reduce using rule 42 (usable_value -> call_function .)
    LOGICAL_AND     reduce using rule 42 (usable_value -> call_function .)
    LOGICAL_OR      reduce using rule 42 (usable_value -> call_function .)


state 10

    (14) sentencia -> input .

    FMT_LIBRARY     reduce using rule 14 (sentencia -> input .)
    FUNC            reduce using rule 14 (sentencia -> input .)
    IDENTIFIER      reduce using rule 14 (sentencia -> input .)
    INPUT           reduce using rule 14 (sentencia -> input .)
    VAR             reduce using rule 14 (sentencia -> input .)
    CONST           reduce using rule 14 (sentencia -> input .)
    IF              reduce using rule 14 (sentencia -> input .)
    FOR             reduce using rule 14 (sentencia -> input .)
    STRING          reduce using rule 14 (sentencia -> input .)
    INTEGER         reduce using rule 14 (sentencia -> input .)
    FLOAT32         reduce using rule 14 (sentencia -> input .)
    FLOAT64         reduce using rule 14 (sentencia -> input .)
    BOOLEAN         reduce using rule 14 (sentencia -> input .)
    BREAK           reduce using rule 14 (sentencia -> input .)
    $end            reduce using rule 14 (sentencia -> input .)
    RKEY            reduce using rule 14 (sentencia -> input .)


state 11

    (15) sentencia -> assignment .

    FMT_LIBRARY     reduce using rule 15 (sentencia -> assignment .)
    FUNC            reduce using rule 15 (sentencia -> assignment .)
    IDENTIFIER      reduce using rule 15 (sentencia -> assignment .)
    INPUT           reduce using rule 15 (sentencia -> assignment .)
    VAR             reduce using rule 15 (sentencia -> assignment .)
    CONST           reduce using rule 15 (sentencia -> assignment .)
    IF              reduce using rule 15 (sentencia -> assignment .)
    FOR             reduce using rule 15 (sentencia -> assignment .)
    STRING          reduce using rule 15 (sentencia -> assignment .)
    INTEGER         reduce using rule 15 (sentencia -> assignment .)
    FLOAT32         reduce using rule 15 (sentencia -> assignment .)
    FLOAT64         reduce using rule 15 (sentencia -> assignment .)
    BOOLEAN         reduce using rule 15 (sentencia -> assignment .)
    BREAK           reduce using rule 15 (sentencia -> assignment .)
    $end            reduce using rule 15 (sentencia -> assignment .)
    RKEY            reduce using rule 15 (sentencia -> assignment .)


state 12

    (16) sentencia -> short_assignment .

    FMT_LIBRARY     reduce using rule 16 (sentencia -> short_assignment .)
    FUNC            reduce using rule 16 (sentencia -> short_assignment .)
    IDENTIFIER      reduce using rule 16 (sentencia -> short_assignment .)
    INPUT           reduce using rule 16 (sentencia -> short_assignment .)
    VAR             reduce using rule 16 (sentencia -> short_assignment .)
    CONST           reduce using rule 16 (sentencia -> short_assignment .)
    IF              reduce using rule 16 (sentencia -> short_assignment .)
    FOR             reduce using rule 16 (sentencia -> short_assignment .)
    STRING          reduce using rule 16 (sentencia -> short_assignment .)
    INTEGER         reduce using rule 16 (sentencia -> short_assignment .)
    FLOAT32         reduce using rule 16 (sentencia -> short_assignment .)
    FLOAT64         reduce using rule 16 (sentencia -> short_assignment .)
    BOOLEAN         reduce using rule 16 (sentencia -> short_assignment .)
    BREAK           reduce using rule 16 (sentencia -> short_assignment .)
    $end            reduce using rule 16 (sentencia -> short_assignment .)
    RKEY            reduce using rule 16 (sentencia -> short_assignment .)


state 13

    (17) sentencia -> arithmetic_operation .
    (44) usable_value -> arithmetic_operation .

    FMT_LIBRARY     reduce using rule 17 (sentencia -> arithmetic_operation .)
    FUNC            reduce using rule 17 (sentencia -> arithmetic_operation .)
    IDENTIFIER      reduce using rule 17 (sentencia -> arithmetic_operation .)
    INPUT           reduce using rule 17 (sentencia -> arithmetic_operation .)
    VAR             reduce using rule 17 (sentencia -> arithmetic_operation .)
    CONST           reduce using rule 17 (sentencia -> arithmetic_operation .)
    IF              reduce using rule 17 (sentencia -> arithmetic_operation .)
    FOR             reduce using rule 17 (sentencia -> arithmetic_operation .)
    STRING          reduce using rule 17 (sentencia -> arithmetic_operation .)
    INTEGER         reduce using rule 17 (sentencia -> arithmetic_operation .)
    FLOAT32         reduce using rule 17 (sentencia -> arithmetic_operation .)
    FLOAT64         reduce using rule 17 (sentencia -> arithmetic_operation .)
    BOOLEAN         reduce using rule 17 (sentencia -> arithmetic_operation .)
    BREAK           reduce using rule 17 (sentencia -> arithmetic_operation .)
    $end            reduce using rule 17 (sentencia -> arithmetic_operation .)
    RKEY            reduce using rule 17 (sentencia -> arithmetic_operation .)
    PLUS            reduce using rule 44 (usable_value -> arithmetic_operation .)
    MINUS           reduce using rule 44 (usable_value -> arithmetic_operation .)
    DIVIDE          reduce using rule 44 (usable_value -> arithmetic_operation .)
    TIMES           reduce using rule 44 (usable_value -> arithmetic_operation .)
    ENTERE_DIVIDE   reduce using rule 44 (usable_value -> arithmetic_operation .)
    MODULE          reduce using rule 44 (usable_value -> arithmetic_operation .)
    EQUALEQUAL      reduce using rule 44 (usable_value -> arithmetic_operation .)
    NOT_EQUAL       reduce using rule 44 (usable_value -> arithmetic_operation .)
    LESS_EQUAL      reduce using rule 44 (usable_value -> arithmetic_operation .)
    GREATER_EQUAL   reduce using rule 44 (usable_value -> arithmetic_operation .)
    LESS            reduce using rule 44 (usable_value -> arithmetic_operation .)
    GREATER         reduce using rule 44 (usable_value -> arithmetic_operation .)
    LOGICAL_AND     reduce using rule 44 (usable_value -> arithmetic_operation .)
    LOGICAL_OR      reduce using rule 44 (usable_value -> arithmetic_operation .)


state 14

    (18) sentencia -> direct_arithmetic_operation .

    FMT_LIBRARY     reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    FUNC            reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    IDENTIFIER      reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    INPUT           reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
    VAR             reduce using rule 18 (sentencia -> direct_arithmetic_operation .)
