Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
  ! shift/reduce conflict for FLOAT64 resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    BREAK           reduce using rule 1 (loop_program -> program .)
    $end            reduce using rule 1 (loop_program -> program .)
    RKEY            reduce using rule 1 (loop_program -> program .)
    FMT_LIBRARY     shift and go to state 19
    FUNC            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    INPUT           shift and go to state 23
    VAR             shift and go to state 24
    CONST           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    STRING          shift and go to state 31
    INTEGER         shift and go to state 32
    FLOAT32         shift and go to state 33
    FLOAT64         shift and go to state 34
    BOOLEAN         shift and go to state 35

  ! FMT_LIBRARY     [ reduce using rule 1 (loop_program -> program .) ]
  ! FUNC            [ reduce using rule 1 (loop_program -> program .) ]
  ! IDENTIFIER      [ reduce using rule 1 (loop_program -> program .) ]
  ! INPUT           [ reduce using rule 1 (loop_program -> program .) ]
  ! VAR             [ reduce using rule 1 (loop_program -> program .) ]
  ! CONST           [ reduce using rule 1 (loop_program -> program .) ]
  ! IF              [ reduce using rule 1 (loop_program -> program .) ]
  ! SWITCH          [ reduce using rule 1 (loop_program -> program .) ]
  ! FOR             [ reduce using rule 1 (loop_program -> program .) ]
  ! STRING          [ reduce using rule 1 (loop_program -> program .) ]
  ! INTEGER         [ reduce using rule 1 (loop_program -> program .) ]
  ! FLOAT32         [ reduce using rule 1 (loop_program -> program .) ]
  ! FLOAT64         [ reduce using rule 1 (loop_program -> program .) ]
  ! BOOLEAN         [ reduce using rule 1 (loop_program -> program .) ]

    sentencia                      shift and go to state 38
    loop                           shift and go to state 39
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    if_statement                   shift and go to state 15
    function_call                  shift and go to state 16
    switch_statement               shift and go to state 17
    for                            shift and go to state 18
    value                          shift and go to state 20
    usable_value                   shift and go to state 25
    comparation_operation          shift and go to state 30

state 3

    (2) loop_program -> BREAK .

    BREAK           reduce using rule 2 (loop_program -> BREAK .)
    FMT_LIBRARY     reduce using rule 2 (loop_program -> BREAK .)
    FUNC            reduce using rule 2 (loop_program -> BREAK .)
    IDENTIFIER      reduce using rule 2 (loop_program -> BREAK .)
    INPUT           reduce using rule 2 (loop_program -> BREAK .)
    VAR             reduce using rule 2 (loop_program -> BREAK .)
    CONST           reduce using rule 2 (loop_program -> BREAK .)
    IF              reduce using rule 2 (loop_program -> BREAK .)
    SWITCH          reduce using rule 2 (loop_program -> BREAK .)
    FOR             reduce using rule 2 (loop_program -> BREAK .)
    STRING          reduce using rule 2 (loop_program -> BREAK .)
    INTEGER         reduce using rule 2 (loop_program -> BREAK .)
    FLOAT32         reduce using rule 2 (loop_program -> BREAK .)
    FLOAT64         reduce using rule 2 (loop_program -> BREAK .)
    BOOLEAN         reduce using rule 2 (loop_program -> BREAK .)
    $end            reduce using rule 2 (loop_program -> BREAK .)
    RKEY            reduce using rule 2 (loop_program -> BREAK .)


state 4

    (5) program -> sentencia .

    FMT_LIBRARY     reduce using rule 5 (program -> sentencia .)
    FUNC            reduce using rule 5 (program -> sentencia .)
    IDENTIFIER      reduce using rule 5 (program -> sentencia .)
    INPUT           reduce using rule 5 (program -> sentencia .)
    VAR             reduce using rule 5 (program -> sentencia .)
    CONST           reduce using rule 5 (program -> sentencia .)
    IF              reduce using rule 5 (program -> sentencia .)
    SWITCH          reduce using rule 5 (program -> sentencia .)
    FOR             reduce using rule 5 (program -> sentencia .)
    STRING          reduce using rule 5 (program -> sentencia .)
    INTEGER         reduce using rule 5 (program -> sentencia .)
    FLOAT32         reduce using rule 5 (program -> sentencia .)
    FLOAT64         reduce using rule 5 (program -> sentencia .)
    BOOLEAN         reduce using rule 5 (program -> sentencia .)
    BREAK           reduce using rule 5 (program -> sentencia .)
    $end            reduce using rule 5 (program -> sentencia .)
    RKEY            reduce using rule 5 (program -> sentencia .)


state 5

    (6) program -> loop .

    FMT_LIBRARY     reduce using rule 6 (program -> loop .)
    FUNC            reduce using rule 6 (program -> loop .)
    IDENTIFIER      reduce using rule 6 (program -> loop .)
    INPUT           reduce using rule 6 (program -> loop .)
    VAR             reduce using rule 6 (program -> loop .)
    CONST           reduce using rule 6 (program -> loop .)
    IF              reduce using rule 6 (program -> loop .)
    SWITCH          reduce using rule 6 (program -> loop .)
    FOR             reduce using rule 6 (program -> loop .)
    STRING          reduce using rule 6 (program -> loop .)
    INTEGER         reduce using rule 6 (program -> loop .)
    FLOAT32         reduce using rule 6 (program -> loop .)
    FLOAT64         reduce using rule 6 (program -> loop .)
    BOOLEAN         reduce using rule 6 (program -> loop .)
    BREAK           reduce using rule 6 (program -> loop .)
    $end            reduce using rule 6 (program -> loop .)
    RKEY            reduce using rule 6 (program -> loop .)


state 6

    (10) sentencia -> print .

    FMT_LIBRARY     reduce using rule 10 (sentencia -> print .)
    FUNC            reduce using rule 10 (sentencia -> print .)
    IDENTIFIER      reduce using rule 10 (sentencia -> print .)
    INPUT           reduce using rule 10 (sentencia -> print .)
    VAR             reduce using rule 10 (sentencia -> print .)
    CONST           reduce using rule 10 (sentencia -> print .)
    IF              reduce using rule 10 (sentencia -> print .)
    SWITCH          reduce using rule 10 (sentencia -> print .)
    FOR             reduce using rule 10 (sentencia -> print .)
    STRING          reduce using rule 10 (sentencia -> print .)
    INTEGER         reduce using rule 10 (sentencia -> print .)
    FLOAT32         reduce using rule 10 (sentencia -> print .)
    FLOAT64         reduce using rule 10 (sentencia -> print .)
    BOOLEAN         reduce using rule 10 (sentencia -> print .)
    BREAK           reduce using rule 10 (sentencia -> print .)
    $end            reduce using rule 10 (sentencia -> print .)
    RKEY            reduce using rule 10 (sentencia -> print .)


state 7

    (11) sentencia -> print_withoutvalue .

    FMT_LIBRARY     reduce using rule 11 (sentencia -> print_withoutvalue .)
    FUNC            reduce using rule 11 (sentencia -> print_withoutvalue .)
    IDENTIFIER      reduce using rule 11 (sentencia -> print_withoutvalue .)
    INPUT           reduce using rule 11 (sentencia -> print_withoutvalue .)
    VAR             reduce using rule 11 (sentencia -> print_withoutvalue .)
    CONST           reduce using rule 11 (sentencia -> print_withoutvalue .)
    IF              reduce using rule 11 (sentencia -> print_withoutvalue .)
    SWITCH          reduce using rule 11 (sentencia -> print_withoutvalue .)
    FOR             reduce using rule 11 (sentencia -> print_withoutvalue .)
    STRING          reduce using rule 11 (sentencia -> print_withoutvalue .)
    INTEGER         reduce using rule 11 (sentencia -> print_withoutvalue .)
    FLOAT32         reduce using rule 11 (sentencia -> print_withoutvalue .)
    FLOAT64         reduce using rule 11 (sentencia -> print_withoutvalue .)
    BOOLEAN         reduce using rule 11 (sentencia -> print_withoutvalue .)
    BREAK           reduce using rule 11 (sentencia -> print_withoutvalue .)
    $end            reduce using rule 11 (sentencia -> print_withoutvalue .)
    RKEY            reduce using rule 11 (sentencia -> print_withoutvalue .)


state 8

    (12) sentencia -> def_function .

    FMT_LIBRARY     reduce using rule 12 (sentencia -> def_function .)
    FUNC            reduce using rule 12 (sentencia -> def_function .)
    IDENTIFIER      reduce using rule 12 (sentencia -> def_function .)
    INPUT           reduce using rule 12 (sentencia -> def_function .)
    VAR             reduce using rule 12 (sentencia -> def_function .)
    CONST           reduce using rule 12 (sentencia -> def_function .)
    IF              reduce using rule 12 (sentencia -> def_function .)
    SWITCH          reduce using rule 12 (sentencia -> def_function .)
    FOR             reduce using rule 12 (sentencia -> def_function .)
    STRING          reduce using rule 12 (sentencia -> def_function .)
    INTEGER         reduce using rule 12 (sentencia -> def_function .)
    FLOAT32         reduce using rule 12 (sentencia -> def_function .)
    FLOAT64         reduce using rule 12 (sentencia -> def_function .)
    BOOLEAN         reduce using rule 12 (sentencia -> def_function .)
    BREAK           reduce using rule 12 (sentencia -> def_function .)
    $end            reduce using rule 12 (sentencia -> def_function .)
    RKEY            reduce using rule 12 (sentencia -> def_function .)


state 9

    (13) sentencia -> call_function .
    (78) usable_value -> call_function .

    FMT_LIBRARY     reduce using rule 13 (sentencia -> call_function .)
    FUNC            reduce using rule 13 (sentencia -> call_function .)
    IDENTIFIER      reduce using rule 13 (sentencia -> call_function .)
    INPUT           reduce using rule 13 (sentencia -> call_function .)
    VAR             reduce using rule 13 (sentencia -> call_function .)
    CONST           reduce using rule 13 (sentencia -> call_function .)
    IF              reduce using rule 13 (sentencia -> call_function .)
    SWITCH          reduce using rule 13 (sentencia -> call_function .)
    FOR             reduce using rule 13 (sentencia -> call_function .)
    STRING          reduce using rule 13 (sentencia -> call_function .)
    INTEGER         reduce using rule 13 (sentencia -> call_function .)
    FLOAT32         reduce using rule 13 (sentencia -> call_function .)
    FLOAT64         reduce using rule 13 (sentencia -> call_function .)
    BOOLEAN         reduce using rule 13 (sentencia -> call_function .)
    BREAK           reduce using rule 13 (sentencia -> call_function .)
    $end            reduce using rule 13 (sentencia -> call_function .)
    RKEY            reduce using rule 13 (sentencia -> call_function .)
    PLUS            reduce using rule 78 (usable_value -> call_function .)
    MINUS           reduce using rule 78 (usable_value -> call_function .)
    DIVIDE          reduce using rule 78 (usable_value -> call_function .)
    TIMES           reduce using rule 78 (usable_value -> call_function .)
    ENTERE_DIVIDE   reduce using rule 78 (usable_value -> call_function .)
    MODULE          reduce using rule 78 (usable_value -> call_function .)
    EQUALEQUAL      reduce using rule 78 (usable_value -> call_function .)
    NOT_EQUAL       reduce using rule 78 (usable_value -> call_function .)
    LESS_EQUAL      reduce using rule 78 (usable_value -> call_function .)
    GREATER_EQUAL   reduce using rule 78 (usable_value -> call_function .)
    LESS            reduce using rule 78 (usable_value -> call_function .)
    GREATER         reduce using rule 78 (usable_value -> call_function .)
    LOGICAL_AND     reduce using rule 78 (usable_value -> call_function .)
    LOGICAL_OR      reduce using rule 78 (usable_value -> call_function .)


state 10

    (14) sentencia -> input .

    FMT_LIBRARY     reduce using rule 14 (sentencia -> input .)
    FUNC            reduce using rule 14 (sentencia -> input .)
    IDENTIFIER      reduce using rule 14 (sentencia -> input .)
    INPUT           reduce using rule 14 (sentencia -> input .)
    VAR             reduce using rule 14 (sentencia -> input .)
    CONST           reduce using rule 14 (sentencia -> input .)
    IF              reduce using rule 14 (sentencia -> input .)
    SWITCH          reduce using rule 14 (sentencia -> input .)
    FOR             reduce using rule 14 (sentencia -> input .)
    STRING          reduce using rule 14 (sentencia -> input .)
    INTEGER         reduce using rule 14 (sentencia -> input .)
    FLOAT32         reduce using rule 14 (sentencia -> input .)
    FLOAT64         reduce using rule 14 (sentencia -> input .)
    BOOLEAN         reduce using rule 14 (sentencia -> input .)
    BREAK           reduce using rule 14 (sentencia -> input .)
    $end            reduce using rule 14 (sentencia -> input .)
    RKEY            reduce using rule 14 (sentencia -> input .)


state 11

    (15) sentencia -> assignment .

    FMT_LIBRARY     reduce using rule 15 (sentencia -> assignment .)
    FUNC            reduce using rule 15 (sentencia -> assignment .)
    IDENTIFIER      reduce using rule 15 (sentencia -> assignment .)
    INPUT           reduce using rule 15 (sentencia -> assignment .)
    VAR             reduce using rule 15 (sentencia -> assignment .)
    CONST           reduce using rule 15 (sentencia -> assignment .)
    IF              reduce using rule 15 (sentencia -> assignment .)
    SWITCH          reduce using rule 15 (sentencia -> assignment .)
    FOR             reduce using rule 15 (sentencia -> assignment .)
    STRING          reduce using rule 15 (sentencia -> assignment .)
    INTEGER         reduce using rule 15 (sentencia -> assignment .)
    FLOAT32         reduce using rule 15 (sentencia -> assignment .)
    FLOAT64         reduce using rule 15 (sentencia -> assignment .)
    BOOLEAN         reduce using rule 15 (sentencia -> assignment .)
    BREAK           reduce using rule 15 (sentencia -> assignment .)
    $end            reduce using rule 15 (sentencia -> assignment .)
    RKEY            reduce using rule 15 (sentencia -> assignment .)


state 12

    (16) sentencia -> short_assignment .

    FMT_LIBRARY     reduce using rule 16 (sentencia -> short_assignment .)
