Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (80) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (135) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (137) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA data RPAREN LKEY func_program RKEY
    (138) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (140) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (141) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (142) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (143) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (144) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (145) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (146) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (147) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (148) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (149) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (150) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (151) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (152) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (153) call_function -> . IDENTIFIER LPAREN values RPAREN
    (168) input -> . INPUT LPAREN RPAREN
    (169) input -> . INPUT LPAREN value RPAREN
    (170) input -> . INPUT LPAREN identifiers RPAREN
    (89) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (90) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (91) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (107) arithmetic_operation -> . usable_value PLUS usable_value
    (108) arithmetic_operation -> . usable_value MINUS usable_value
    (109) arithmetic_operation -> . usable_value DIVIDE usable_value
    (110) arithmetic_operation -> . usable_value TIMES usable_value
    (111) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> . usable_value MODULE usable_value
    (97) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (99) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (100) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (101) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (102) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (103) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (104) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (105) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (106) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (47) switch_statement -> . SWITCH value LKEY switch_cases DEFAULT COLON statements RKEY
    (48) switch_statement -> . SWITCH LKEY switch_cases DEFAULT COLON statements RKEY
    (49) switch_statement -> . SWITCH switch_expression LKEY switch_cases DEFAULT COLON statements RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (92) usable_value -> . value
    (93) usable_value -> . call_function
    (94) usable_value -> . IDENTIFIER
    (95) usable_value -> . arithmetic_operation
    (96) usable_value -> . comparation_operation
    (159) value -> . STRING
    (160) value -> . INTEGER
    (161) value -> . FLOAT
    (162) value -> . BOOLEAN
    (163) value -> . IDENTIFIER
    (113) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (114) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (115) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (116) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (117) comparation_operation -> . usable_value LESS usable_value
    (118) comparation_operation -> . usable_value GREATER usable_value
    (119) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (120) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 6
    CONTINUE        shift and go to state 7
    PASS            shift and go to state 8
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 32
    IF              shift and go to state 33
    SWITCH          shift and go to state 35
    FOR             shift and go to state 36
    STRING          shift and go to state 37
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 28

    program                        shift and go to state 38
    loop_reserved                  shift and go to state 39
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 31
    comparation_operation          shift and go to state 34

state 2

    (1) loop_program -> program .
    (13) program -> program . sentencia
    (14) program -> program . loop
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (71) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (72) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (73) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (74) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (79) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (80) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (135) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (137) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA data RPAREN LKEY func_program RKEY
    (138) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (140) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (141) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (142) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (143) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (144) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (145) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (146) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (147) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (148) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (149) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (150) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (151) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (152) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (153) call_function -> . IDENTIFIER LPAREN values RPAREN
    (168) input -> . INPUT LPAREN RPAREN
    (169) input -> . INPUT LPAREN value RPAREN
    (170) input -> . INPUT LPAREN identifiers RPAREN
    (89) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (90) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (91) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (107) arithmetic_operation -> . usable_value PLUS usable_value
    (108) arithmetic_operation -> . usable_value MINUS usable_value
    (109) arithmetic_operation -> . usable_value DIVIDE usable_value
    (110) arithmetic_operation -> . usable_value TIMES usable_value
    (111) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> . usable_value MODULE usable_value
    (97) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (99) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (100) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (101) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (102) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (103) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (104) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (105) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (106) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (47) switch_statement -> . SWITCH value LKEY switch_cases DEFAULT COLON statements RKEY
    (48) switch_statement -> . SWITCH LKEY switch_cases DEFAULT COLON statements RKEY
    (49) switch_statement -> . SWITCH switch_expression LKEY switch_cases DEFAULT COLON statements RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (92) usable_value -> . value
    (93) usable_value -> . call_function
    (94) usable_value -> . IDENTIFIER
    (95) usable_value -> . arithmetic_operation
    (96) usable_value -> . comparation_operation
    (159) value -> . STRING
    (160) value -> . INTEGER
    (161) value -> . FLOAT
    (162) value -> . BOOLEAN
    (163) value -> . IDENTIFIER
    (113) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (114) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (115) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (116) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (117) comparation_operation -> . usable_value LESS usable_value
    (118) comparation_operation -> . usable_value GREATER usable_value
    (119) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (120) comparation_operation -> . usable_value LOGICAL_OR usable_value

  ! shift/reduce conflict for FMT_LIBRARY resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    BREAK           reduce using rule 1 (loop_program -> program .)
    CONTINUE        reduce using rule 1 (loop_program -> program .)
    PASS            reduce using rule 1 (loop_program -> program .)
    $end            reduce using rule 1 (loop_program -> program .)
    RKEY            reduce using rule 1 (loop_program -> program .)
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 32
    IF              shift and go to state 33
    SWITCH          shift and go to state 35
    FOR             shift and go to state 36
    STRING          shift and go to state 37
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 28

  ! FMT_LIBRARY     [ reduce using rule 1 (loop_program -> program .) ]
  ! FUNC            [ reduce using rule 1 (loop_program -> program .) ]
  ! IDENTIFIER      [ reduce using rule 1 (loop_program -> program .) ]
  ! INPUT           [ reduce using rule 1 (loop_program -> program .) ]
  ! VAR             [ reduce using rule 1 (loop_program -> program .) ]
  ! CONST           [ reduce using rule 1 (loop_program -> program .) ]
  ! IF              [ reduce using rule 1 (loop_program -> program .) ]
  ! SWITCH          [ reduce using rule 1 (loop_program -> program .) ]
  ! FOR             [ reduce using rule 1 (loop_program -> program .) ]
  ! STRING          [ reduce using rule 1 (loop_program -> program .) ]
  ! INTEGER         [ reduce using rule 1 (loop_program -> program .) ]
